[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74213 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.63]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1191 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [1;30mLiveReload server is running on port 35729
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarted TextApplication in 2.272 seconds (JVM running for 2.924)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:27:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.example.text.TextApplicationTests[0;39m - [1;30mStarting TextApplicationTests using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74643 (started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:27:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.example.text.TextApplicationTests[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:27:29[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.example.text.TextApplicationTests[0;39m - [1;30mStarted TextApplicationTests in 3.001 seconds (JVM running for 4.097)
[0;39m
